id_paciente,nome,especie,raca,peso,id_cliente
1,Rex,Cachorro,Labrador,30.5,5
2,Bella,Cachorro,Border Collie,16.2,88
3,Luna,Gato,Siames,4.8,12
4,Max,Cachorro,Bulldog,24.3,67
5,Oliver,Gato,Persa,5.4,34
6,Charlie,Cachorro,Poodle,14,23
7,Mia,Gato,Maine Coon,6.5,99
8,Lucy,Cachorro,Beagle,12.7,18
9,Simba,Gato,Ragdoll,7.2,56
10,Bailey,Cachorro,Boxer,25.4,78
11,Stella,Gato,British Shorthair,5.6,43
12,Maggie,Cachorro,Schnauzer,10.9,52
13,Chloe,Gato,Bengal,4.5,95
14,Sadie,Cachorro,Dachshund,9.3,37
15,Zoe,Gato,Sphynx,3.6,68
16,Lola,Cachorro,Chihuahua,2.2,84
17,Sophie,Gato,Scottish Fold,4.2,27
18,Daisy,Cachorro,Pitbull,22.7,76
19,Lily,Gato,Abyssinian,4,49
20,Sadie,Cachorro,Cocker Spaniel,12,64
21,Ruby,Gato,Norwegian Forest,5.5,86
22,Buddy,Cachorro,Bulldog Francês,11,13
23,Jack,Gato,Himalayan,6.2,31
24,Gracie,Cachorro,Maltês,3.5,74
25,Rosie,Gato,Exotic Shorthair,4.5,57
26,Ellie,Cachorro,Shih Tzu,6.8,21
27,Molly,Gato,Oriental Shorthair,4.3,45
28,Zoe,Cachorro,Yorkshire Terrier,2.7,91
29,Ginger,Gato,American Shorthair,5.1,11
30,Harley,Cachorro,Pastor Alemão,29,2
31,Rocky,Cachorro,Rottweiler,35.8,72
32,Milo,Gato,Russian Blue,5.8,24
33,Coco,Cachorro,Shiba Inu,10.5,14
34,Mittens,Gato,Domestic Shorthair,4,63
35,Bear,Cachorro,Golden Retriever,28.6,47
36,Buster,Cachorro,Basset Hound,18.4,55
37,Whiskers,Gato,Siamese Mix,6.9,69
38,Lucky,Cachorro,Jack Russell Terrier,9.8,28
39,Mittens,Gato,Maine Coon Mix,7.3,82
40,Maximus,Cachorro,Doberman,32.1,19
41,Oreo,Gato,Tuxedo,5.2,44
42,Duke,Cachorro,German Shepherd,27.8,77
43,Smokey,Gato,Persian,6.6,32
44,Bailey,Cachorro,Australian Shepherd,21.5,59
45,Cleo,Gato,Calico,4.7,92
46,Bruno,Cachorro,Saint Bernard,55.3,22
47,Sassy,Gato,Himalayan Mix,5.9,61
48,Roscoe,Cachorro,Pug,12.9,48
49,Misty,Gato,Balinese,4.3,83
50,Rufus,Cachorro,Labradoodle,20.7,29
51,Gizmo,Gato,Manx,5.6,67
52,Chico,Cachorro,Chow Chow,24.8,74
53,Misty,Gato,Burmese,4.8,52
54,Riley,Cachorro,Siberian Husky,29.6,16
55,Felix,Gato,Bombay,5,88
56,Milo,Cachorro,Shih Tzu,7.8,42
57,Luna,Gato,Havana Brown,4.5,75
58,Rocky,Cachorro,Bernese Mountain Dog,45.2,27
59,Whiskey,Gato,Savannah,8.2,49
60,Bailey,Cachorro,Pomeranian,5.7,65
61,Cleo,Gato,Ragamuffin,6.9,21
62,Cooper,Cachorro,Cavalier King Charles Spaniel,11.6,36
63,Salem,Gato,Cornish Rex,4.2,97
64,Toby,Cachorro,Bichon Frise,9.4,82
65,Mia,Gato,Somali,5.8,58
66,Dexter,Cachorro,Dalmatian,19.7,47
67,Zara,Gato,Turkish Angora,4.8,64
68,Hunter,Cachorro,Collie,22.5,33
69,Sasha,Gato,Siamese Mix,7.6,73
70,Leo,Cachorro,Great Dane,35.8,28
71,Phoebe,Gato,Himalayan,5.3,89
72,Gus,Cachorro,Australian Cattle Dog,16.9,55
73,Minnie,Gato,Japanese Bobtail,4.6,41
74,Teddy,Cachorro,Maltese,6.7,67
75,Mochi,Gato,American Curl,5.1,92
76,Rocco,Cachorro,Staffordshire Bull Terrier,21.2,78
77,Nala,Gato,Tonkinese,6.4,54
78,Winston,Cachorro,Shetland Sheepdog,15.8,31
79,Princess,Gato,Havana Brown,5.7,26
80,Tyson,Cachorro,Bullmastiff,32.6,42
